fecha_entrada,fecha_entrada_dt,target_wallet,market_id,condition_id,token_id,pregunta,outcome,precio_token_entrada,precio_actual,precio_cierre,pct_cambio,monto_usdc,estado,fecha_cierre_real,pnl_realizado,razon_cierre,tx_hash
2026-06-23,2026-06-23 20:42,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2581655,0xb74483c33ae08dd756abaae761e129fb321f4ac7f3b128043e4948983f6e32db,23148383707492283675842769016751744411730520536661720084927073241295401643726,Boston Red Sox vs. Colorado Rockies,Boston Red Sox,0.655,1.0,1.0,0.5267,20.0,CERRADA,2026-06-23 22:44,10.53,RESOLVED_EXIT,0x5a99974c9632ea77e2a694a4535015da4a020acb02b8019b1fe7b2729e5e25bc
2026-06-23,2026-06-23 20:42,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2643283,0xf06d8b0b675acfb5a72c3de81574d6b4341327313b42dc9d4fe2e1d5ccc3976e,45986393689853317821067026942700500379897059183040702670272599678875216532733,Spread: Boston Red Sox (-1.5),Boston Red Sox,0.53,0.485,0.485,-0.0849,20.0,CERRADA,2026-06-23 20:43,-1.7,FAILSAFE_SYNC_EXIT,0x1ed98c54982b9978b33d32b1d420056c691881df67f369543aca822af4226329
2026-06-23,2026-06-23 21:15,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2581655,0xb74483c33ae08dd756abaae761e129fb321f4ac7f3b128043e4948983f6e32db,104691321042393634582885150474615372905285038741741080526497276805584723831939,Boston Red Sox vs. Colorado Rockies,Colorado Rockies,0.195,0.0,0.0,-1.0,20.0,CERRADA,2026-06-23 22:44,-20.0,RESOLVED_EXIT,0x383c483328dc8462f7ed7500eb210a0fab97181ba075f9dcee36e8a0d02a7a42
2026-06-23,2026-06-23 21:15,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2649016,0x58427177ec70d2923c9247cc07fbf9b93fbdfa9b161a6b78c288c843e03c51ab,28491773935306631740740080494063638447579882028732590138292682344177253522926,Spread: Atlanta Braves (-2.5),San Diego Padres,0.485,0.545,0.545,0.1237,20.0,CERRADA,2026-06-23 21:16,2.47,FAILSAFE_SYNC_EXIT,0x113b04a186c0875af65afd938fbbbb1398538f09ff1da2463599a5734d0d3b1b
2026-06-23,2026-06-23 21:45,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2644188,0xc4ada5fb63f8d6ac0970690f7c6898f1a7bc9b5192b70c01d945f20e3feed0e0,15759774175543263871807410551238901406502039141239195128109302603879706277712,Spread: San Francisco Giants (-1.5),Athletics,0.57,0.555,0.555,-0.0263,20.0,CERRADA,2026-06-23 21:46,-0.53,FAILSAFE_SYNC_EXIT,0x5da723fe4b0545ea7a9ee4d73ad6272b84229b1f5ad3a00a12c8bdbf84d9e322
2026-06-23,2026-06-23 21:45,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2581661,0xcc9f16579efd6b9f8b157c8ccae7a2d597b24a47602861bc9d74a294ea77c97a,26708001436234775493634230489337395796474326555854546196435365686501469642289,Athletics vs. San Francisco Giants,Athletics,0.335,0.335,0.335,0.0,20.0,CERRADA,2026-06-23 21:46,0.0,FAILSAFE_SYNC_EXIT,0x7d1a530d498ca12b354b7c4eec5c25851007edb3eaaa85f71f31e931525d30e5
2026-06-23,2026-06-23 22:15,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2581661,0xcc9f16579efd6b9f8b157c8ccae7a2d597b24a47602861bc9d74a294ea77c97a,26708001436234775493634230489337395796474326555854546196435365686501469642289,Athletics vs. San Francisco Giants,Athletics,0.295,0.0,0.0,-1.0,20.0,CERRADA,2026-06-24 00:12,-20.0,RESOLVED_EXIT,0xca971dddcfccaf9aff8f5d733e2cbee3d9eb1a371c966785f02afa65fa8fcdda
2026-06-23,2026-06-23 22:44,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2649017,0x307f38bce34be75c2612e453ada57311615dc9e490b63f4d6c6d54bf3ef7dd77,19269195968916956256205570862767862516578123091049712360077159202003932003371,Spread: Atlanta Braves (-3.5),San Diego Padres,0.71,0.82,0.82,0.1549,20.0,CERRADA,2026-06-23 22:44,3.1,FAILSAFE_SYNC_EXIT,0x64299151bf4c6d63fa3a7a4dcf2a5718161f4a0ec3c6277fe57f51edf7dac6e1
2026-06-23,2026-06-23 23:16,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2646779,0x9a1c2d69e76aab50b37193b488743a42b51e0738d7788cc8488c88357cb6a45e,61764033804299924619280935235403301003690834342551559219511695115815260457521,Spread: San Francisco Giants (-2.5),San Francisco Giants,0.145,0.145,0.145,0.0,20.0,CERRADA,2026-06-23 23:16,0.0,FAILSAFE_SYNC_EXIT,0x80a117a848753a4a1f75c83965fad2ca216abec77d873a2e59c527deb4953a6b
2026-06-24,2026-06-24 09:42,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2647683,0x8409a1f48dbbd22b544778c9c1ca4aeff5e6a72c17ee7d301a443add8667cc1c,65865319792336545015805013740306897864007188830315975589033223655354077354042,Spread: Atlanta Dream (-1.5),Golden State Valkyries,0.485,0.485,0.485,0.0,20.0,CERRADA,2026-06-24 09:43,0.0,FAILSAFE_SYNC_EXIT,0x01ffdaa5c7119aa313e08930e6c20d8cd8584eb2d2ec204ffa04cf587026118c
2026-06-24,2026-06-24 10:11,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2535652,0x403d31adf2ef9659953cd81fb9a4b816e48dd0bf18f1eaa498248a7acc3cbec6,12202005936332682347498395759157596028105522009256039886849312656331016727997,UFC Fight Night: Julius Walker vs. Abdul-Rakhman Yakhyaev (Light Heavy,Abdul-Rakhman Yakhyaev,0.79,0.79,0.79,0.0,20.0,CERRADA,2026-06-24 10:11,0.0,FAILSAFE_SYNC_EXIT,0xfffaee64c9a9e70016d31e30bd5473ac4c2a118dc2273a28e7f3aed68bd1f8ed
2026-06-24,2026-06-24 11:13,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2658347,0xb0de6731c61f3619a3718d306bf83d6476592998bb3dbcdac410fb284aef357c,77972363375080643861076401324272534918805774897361844329525203410543226474133,Texas Rangers vs. Miami Marlins: O/U 7.5,Under,0.505,1.0,1.0,0.9802,20.0,CERRADA,2026-06-24 14:14,19.6,RESOLVED_EXIT,0x4e49c93922dc9a483ae5de1194d14d536836dc6a0e431f6821a41e7650b5739a
2026-06-24,2026-06-24 13:42,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656926,0xf4940ecf28b4fea5444cd48ec6ee337efc8ec7ccaba4c325941ce6429924e9bd,70412120526344447878092768772471096126304791457634970244505276266240616999431,Philadelphia Phillies vs. Washington Nationals: O/U 9.5,Under,0.505,0.505,0.505,0.0,20.0,CERRADA,2026-06-24 15:43,0.0,FAILSAFE_SYNC_EXIT,0x8528ed40a48daf734e7bd6a46429f7197bc1da073b77e0f48e62ee05bfe9be18
